row_id,type,edges.1.from,edges.2.from,edges.3.from,edges.1.condition,message_text,save_name
set_contact_field.c_quick_act,save_value,start,,,,"@(replace(fields.c_quick_act, fields.accessed_act,""""))",c quick act
switch.word_countfield,split_by_value,set_contact_field.c_quick_act,,,,@(word_count(fields.c_quick_act)),
set_contact_field.filter_expressi,save_value,switch.word_countfield,,,value;0|variable;@(word_count(fields.c_quick_act))|type;has_any_word|name;0,'quick' in [a.lower() for a in act_type] and @fields.child_age in act_age,filter expression
switch.results_Result_,split_by_value,set_contact_field.filter_expressi,,,,@results.Result.category,
set_contact_field.c_quick_act.1,save_value,switch.results_Result_,,,value;Success|variable;@results.Result.category|type;has_only_text|name;Success,@webhook.text,c quick act
msg.fail,send_message,switch.results_Result_,,,,fail,
set_contact_field.c_active_act,save_value,set_contact_field.c_quick_act.1,msg.fail,switch.word_countfield,,"@(replace(fields.c_active_act, fields.accessed_act,""""))",c active act
switch.word_countfield.1,split_by_value,set_contact_field.c_active_act,,,,@(word_count(fields.c_active_act)),
set_contact_field.filter_expressi.1,save_value,switch.word_countfield.1,,,value;0|variable;@(word_count(fields.c_active_act))|type;has_any_word|name;0,'active' in [a.lower() for a in act_type] and @fields.child_age in act_age,filter expression
switch.results_Result_.1,split_by_value,set_contact_field.filter_expressi.1,,,,@results.Result.category,
set_contact_field.c_active_act.1,save_value,switch.results_Result_.1,,,value;Success|variable;@results.Result.category|type;has_only_text|name;Success,@webhook.text,c active act
msg.fail.1,send_message,switch.results_Result_.1,,,,fail,
set_contact_field.c_calm_act,save_value,set_contact_field.c_active_act.1,msg.fail.1,switch.word_countfield.1,,"@(replace(fields.c_calm_act, fields.accessed_act,""""))",c calm act
switch.word_countfield.2,split_by_value,set_contact_field.c_calm_act,,,,@(word_count(fields.c_calm_act)),
set_contact_field.filter_expressi.2,save_value,switch.word_countfield.2,,,value;0|variable;@(word_count(fields.c_calm_act))|type;has_any_word|name;0,'calm' in [a.lower() for a in act_type] and @fields.child_age in act_age,filter expression
switch.results_Result_.2,split_by_value,set_contact_field.filter_expressi.2,,,,@results.Result.category,
set_contact_field.c_calm_act.1,save_value,switch.results_Result_.2,,,value;Success|variable;@results.Result.category|type;has_only_text|name;Success,@webhook.text,c calm act
msg.fail.2,send_message,switch.results_Result_.2,,,,fail,
